GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 1


   1              		.file	"flash.c"
   2              	#APP
 122              		.type ADC0_ID,@object
 123              		.global       ADC0_INPCR0
 124              		.set  ADC0_INPCR0,0xF0101050
 125              		.type ADC0_INPCR0,@object
 126              		.global       ADC0_INPCR1
 127              		.set  ADC0_INPCR1,0xF0101054
 128              		.type ADC0_INPCR1,@object
 129              		.global       ADC0_INPCR2
 130              		.set  ADC0_INPCR2,0xF0101058
 131              		.type ADC0_INPCR2,@object
 132              		.global       ADC0_INPCR3
 133              		.set  ADC0_INPCR3,0xF010105C
 134              		.type ADC0_INPCR3,@object
 135              		.global       ADC0_INTR
 136              		.set  ADC0_INTR,0xF0101204
 137              		.type ADC0_INTR,@object
 138              		.global       ADC0_KSCFG
 139              		.set  ADC0_KSCFG,0xF010100C
 140              		.type ADC0_KSCFG,@object
 141              		.global       ADC0_LCBR0
 142              		.set  ADC0_LCBR0,0xF01010F0
 143              		.type ADC0_LCBR0,@object
 144              		.global       ADC0_LCBR1
 145              		.set  ADC0_LCBR1,0xF01010F4
 146              		.type ADC0_LCBR1,@object
 147              		.global       ADC0_LCBR2
 148              		.set  ADC0_LCBR2,0xF01010F8
 149              		.type ADC0_LCBR2,@object
 150              		.global       ADC0_LCBR3
 151              		.set  ADC0_LCBR3,0xF01010FC
 152              		.type ADC0_LCBR3,@object
 153              		.global       ADC0_Q0R0
 154              		.set  ADC0_Q0R0,0xF0101088
 155              		.type ADC0_Q0R0,@object
 156              		.global       ADC0_Q0R2
 157              		.set  ADC0_Q0R2,0xF01010A8
 158              		.type ADC0_Q0R2,@object
 159              		.global       ADC0_Q0R4
 160              		.set  ADC0_Q0R4,0xF01010C8
 161              		.type ADC0_Q0R4,@object
 162              		.global       ADC0_QBUR0
 163              		.set  ADC0_QBUR0,0xF010108C
 164              		.type ADC0_QBUR0,@object
 165              		.global       ADC0_QBUR2
 166              		.set  ADC0_QBUR2,0xF01010AC
 167              		.type ADC0_QBUR2,@object
 168              		.global       ADC0_QBUR4
 169              		.set  ADC0_QBUR4,0xF01010CC
 170              		.type ADC0_QBUR4,@object
 171              		.global       ADC0_QMR0
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 4


 172              		.set  ADC0_QMR0,0xF0101080
 173              		.type ADC0_QMR0,@object
 174              		.global       ADC0_QMR2
 175              		.set  ADC0_QMR2,0xF01010A0
 176              		.type ADC0_QMR2,@object
 177              		.global       ADC0_QMR4
 178              		.set  ADC0_QMR4,0xF01010C0
 179              		.type ADC0_QMR4,@object
 180              		.global       ADC0_QSR0
 181              		.set  ADC0_QSR0,0xF0101084
 182              		.type ADC0_QSR0,@object
 183              		.global       ADC0_QSR2
 184              		.set  ADC0_QSR2,0xF01010A4
 185              		.type ADC0_QSR2,@object
 186              		.global       ADC0_QSR4
 187              		.set  ADC0_QSR4,0xF01010C4
 188              		.type ADC0_QSR4,@object
 189              		.global       ADC0_RCR0
 190              		.set  ADC0_RCR0,0xF0101140
 191              		.type ADC0_RCR0,@object
 192              		.global       ADC0_RCR1
 193              		.set  ADC0_RCR1,0xF0101144
 194              		.type ADC0_RCR1,@object
 195              		.global       ADC0_RCR10
 196              		.set  ADC0_RCR10,0xF0101168
 197              		.type ADC0_RCR10,@object
 198              		.global       ADC0_RCR11
 199              		.set  ADC0_RCR11,0xF010116C
 200              		.type ADC0_RCR11,@object
 201              		.global       ADC0_RCR12
 202              		.set  ADC0_RCR12,0xF0101170
 203              		.type ADC0_RCR12,@object
 204              		.global       ADC0_RCR13
 205              		.set  ADC0_RCR13,0xF0101174
 206              		.type ADC0_RCR13,@object
 207              		.global       ADC0_RCR14
 208              		.set  ADC0_RCR14,0xF0101178
 209              		.type ADC0_RCR14,@object
 210              		.global       ADC0_RCR15
 211              		.set  ADC0_RCR15,0xF010117C
 212              		.type ADC0_RCR15,@object
 213              		.global       ADC0_RCR2
 214              		.set  ADC0_RCR2,0xF0101148
 215              		.type ADC0_RCR2,@object
 216              		.global       ADC0_RCR3
 217              		.set  ADC0_RCR3,0xF010114C
 218              		.type ADC0_RCR3,@object
 219              		.global       ADC0_RCR4
 220              		.set  ADC0_RCR4,0xF0101150
 221              		.type ADC0_RCR4,@object
 222              		.global       ADC0_RCR5
 223              		.set  ADC0_RCR5,0xF0101154
 224              		.type ADC0_RCR5,@object
 225              		.global       ADC0_RCR6
 226              		.set  ADC0_RCR6,0xF0101158
 227              		.type ADC0_RCR6,@object
 228              		.global       ADC0_RCR7
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 5


 229              		.set  ADC0_RCR7,0xF010115C
 230              		.type ADC0_RCR7,@object
 231              		.global       ADC0_RCR8
 232              		.set  ADC0_RCR8,0xF0101160
 233              		.type ADC0_RCR8,@object
 234              		.global       ADC0_RCR9
 235              		.set  ADC0_RCR9,0xF0101164
 236              		.type ADC0_RCR9,@object
 237              		.global       ADC0_RESR0
 238              		.set  ADC0_RESR0,0xF0101180
 239              		.type ADC0_RESR0,@object
 240              		.global       ADC0_RESR1
 241              		.set  ADC0_RESR1,0xF0101184
 242              		.type ADC0_RESR1,@object
 243              		.global       ADC0_RESR10
 244              		.set  ADC0_RESR10,0xF01011A8
 245              		.type ADC0_RESR10,@object
 246              		.global       ADC0_RESR11
 247              		.set  ADC0_RESR11,0xF01011AC
 248              		.type ADC0_RESR11,@object
 249              		.global       ADC0_RESR12
 250              		.set  ADC0_RESR12,0xF01011B0
 251              		.type ADC0_RESR12,@object
 252              		.global       ADC0_RESR13
 253              		.set  ADC0_RESR13,0xF01011B4
 254              		.type ADC0_RESR13,@object
 255              		.global       ADC0_RESR14
 256              		.set  ADC0_RESR14,0xF01011B8
 257              		.type ADC0_RESR14,@object
 258              		.global       ADC0_RESR15
 259              		.set  ADC0_RESR15,0xF01011BC
 260              		.type ADC0_RESR15,@object
 261              		.global       ADC0_RESR2
 262              		.set  ADC0_RESR2,0xF0101188
 263              		.type ADC0_RESR2,@object
 264              		.global       ADC0_RESR3
 265              		.set  ADC0_RESR3,0xF010118C
 266              		.type ADC0_RESR3,@object
 267              		.global       ADC0_RESR4
 268              		.set  ADC0_RESR4,0xF0101190
 269              		.type ADC0_RESR4,@object
 270              		.global       ADC0_RESR5
 271              		.set  ADC0_RESR5,0xF0101194
 272              		.type ADC0_RESR5,@object
 273              		.global       ADC0_RESR6
 274              		.set  ADC0_RESR6,0xF0101198
 275              		.type ADC0_RESR6,@object
 276              		.global       ADC0_RESR7
 277              		.set  ADC0_RESR7,0xF010119C
 278              		.type ADC0_RESR7,@object
 279              		.global       ADC0_RESR8
 280              		.set  ADC0_RESR8,0xF01011A0
 281              		.type ADC0_RESR8,@object
 282              		.global       ADC0_RESR9
 283              		.set  ADC0_RESR9,0xF01011A4
 284              		.type ADC0_RESR9,@object
 285              		.global       ADC0_RESRD0
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 6


 286              		.set  ADC0_RESRD0,0xF01011C0
 287              		.type ADC0_RESRD0,@object
 288              		.global       ADC0_RESRD1
 289              		.set  ADC0_RESRD1,0xF01011C4
 290              		.type ADC0_RESRD1,@object
 291              		.global       ADC0_RESRD10
 292              		.set  ADC0_RESRD10,0xF01011E8
 293              		.type ADC0_RESRD10,@object
 294              		.global       ADC0_RESRD11
 295              		.set  ADC0_RESRD11,0xF01011EC
 296              		.type ADC0_RESRD11,@object
 297              		.global       ADC0_RESRD12
 298              		.set  ADC0_RESRD12,0xF01011F0
 299              		.type ADC0_RESRD12,@object
 300              		.global       ADC0_RESRD13
 301              		.set  ADC0_RESRD13,0xF01011F4
 302              		.type ADC0_RESRD13,@object
 303              		.global       ADC0_RESRD14
 304              		.set  ADC0_RESRD14,0xF01011F8
 305              		.type ADC0_RESRD14,@object
 306              		.global       ADC0_RESRD15
 307              		.set  ADC0_RESRD15,0xF01011FC
 308              		.type ADC0_RESRD15,@object
 309              		.global       ADC0_RESRD2
 310              		.set  ADC0_RESRD2,0xF01011C8
 311              		.type ADC0_RESRD2,@object
 312              		.global       ADC0_RESRD3
 313              		.set  ADC0_RESRD3,0xF01011CC
 314              		.type ADC0_RESRD3,@object
 315              		.global       ADC0_RESRD4
 316              		.set  ADC0_RESRD4,0xF01011D0
 317              		.type ADC0_RESRD4,@object
 318              		.global       ADC0_RESRD5
 319              		.set  ADC0_RESRD5,0xF01011D4
 320              		.type ADC0_RESRD5,@object
 321              		.global       ADC0_RESRD6
 322              		.set  ADC0_RESRD6,0xF01011D8
 323              		.type ADC0_RESRD6,@object
 324              		.global       ADC0_RESRD7
 325              		.set  ADC0_RESRD7,0xF01011DC
 326              		.type ADC0_RESRD7,@object
 327              		.global       ADC0_RESRD8
 328              		.set  ADC0_RESRD8,0xF01011E0
 329              		.type ADC0_RESRD8,@object
 330              		.global       ADC0_RESRD9
 331              		.set  ADC0_RESRD9,0xF01011E4
 332              		.type ADC0_RESRD9,@object
 333              		.global       ADC0_RNPR0
 334              		.set  ADC0_RNPR0,0xF0101208
 335              		.type ADC0_RNPR0,@object
 336              		.global       ADC0_RNPR8
 337              		.set  ADC0_RNPR8,0xF010120C
 338              		.type ADC0_RNPR8,@object
 339              		.global       ADC0_RSIR0
 340              		.set  ADC0_RSIR0,0xF0101010
 341              		.type ADC0_RSIR0,@object
 342              		.global       ADC0_RSIR1
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 7


 343              		.set  ADC0_RSIR1,0xF0101014
 344              		.type ADC0_RSIR1,@object
 345              		.global       ADC0_RSIR2
 346              		.set  ADC0_RSIR2,0xF0101018
 347              		.type ADC0_RSIR2,@object
 348              		.global       ADC0_RSIR3
 349              		.set  ADC0_RSIR3,0xF010101C
 350              		.type ADC0_RSIR3,@object
 351              		.global       ADC0_RSIR4
 352              		.set  ADC0_RSIR4,0xF0101020
 353              		.type ADC0_RSIR4,@object
 354              		.global       ADC0_RSPR0
 355              		.set  ADC0_RSPR0,0xF0101040
 356              		.type ADC0_RSPR0,@object
 357              		.global       ADC0_RSPR4
 358              		.set  ADC0_RSPR4,0xF0101044
 359              		.type ADC0_RSPR4,@object
 360              		.global       ADC0_SRC0
 361              		.set  ADC0_SRC0,0xF01013FC
 362              		.type ADC0_SRC0,@object
 363              		.global       ADC0_SRC1
 364              		.set  ADC0_SRC1,0xF01013F8
 365              		.type ADC0_SRC1,@object
 366              		.global       ADC0_SRC2
 367              		.set  ADC0_SRC2,0xF01013F4
 368              		.type ADC0_SRC2,@object
 369              		.global       ADC0_SRC3
 370              		.set  ADC0_SRC3,0xF01013F0
 371              		.type ADC0_SRC3,@object
 372              		.global       ADC0_SRC4
 373              		.set  ADC0_SRC4,0xF01013EC
 374              		.type ADC0_SRC4,@object
 375              		.global       ADC0_SRC5
 376              		.set  ADC0_SRC5,0xF01013E8
 377              		.type ADC0_SRC5,@object
 378              		.global       ADC0_SRC6
 379              		.set  ADC0_SRC6,0xF01013E4
 380              		.type ADC0_SRC6,@object
 381              		.global       ADC0_SRC7
 382              		.set  ADC0_SRC7,0xF01013E0
 383              		.type ADC0_SRC7,@object
 384              		.global       ADC0_SRC8
 385              		.set  ADC0_SRC8,0xF01013DC
 386              		.type ADC0_SRC8,@object
 387              		.global       ADC0_SYNCTR
 388              		.set  ADC0_SYNCTR,0xF0101048
 389              		.type ADC0_SYNCTR,@object
 390              		.global       ADC0_VFR
 391              		.set  ADC0_VFR,0xF0101200
 392              		.type ADC0_VFR,@object
 393              		.global       ADC1_ALR0
 394              		.set  ADC1_ALR0,0xF0101610
 395              		.type ADC1_ALR0,@object
 396              		.global       ADC1_APR
 397              		.set  ADC1_APR,0xF0101618
 398              		.type ADC1_APR,@object
 399              		.global       ADC1_ASENR
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 8


 400              		.set  ADC1_ASENR,0xF010143C
 401              		.type ADC1_ASENR,@object
 402              		.global       ADC1_BWDCFGR
 403              		.set  ADC1_BWDCFGR,0xF0101628
 404              		.type ADC1_BWDCFGR,@object
 405              		.global       ADC1_BWDENR
 406              		.set  ADC1_BWDENR,0xF0101624
 407              		.type ADC1_BWDENR,@object
 408              		.global       ADC1_CHCTR0
 409              		.set  ADC1_CHCTR0,0xF0101500
 410              		.type ADC1_CHCTR0,@object
 411              		.global       ADC1_CHCTR1
 412              		.set  ADC1_CHCTR1,0xF0101504
 413              		.type ADC1_CHCTR1,@object
 414              		.global       ADC1_CHCTR10
 415              		.set  ADC1_CHCTR10,0xF0101528
 416              		.type ADC1_CHCTR10,@object
 417              		.global       ADC1_CHCTR11
 418              		.set  ADC1_CHCTR11,0xF010152C
 419              		.type ADC1_CHCTR11,@object
 420              		.global       ADC1_CHCTR12
 421              		.set  ADC1_CHCTR12,0xF0101530
 422              		.type ADC1_CHCTR12,@object
 423              		.global       ADC1_CHCTR13
 424              		.set  ADC1_CHCTR13,0xF0101534
 425              		.type ADC1_CHCTR13,@object
 426              		.global       ADC1_CHCTR14
 427              		.set  ADC1_CHCTR14,0xF0101538
 428              		.type ADC1_CHCTR14,@object
 429              		.global       ADC1_CHCTR15
 430              		.set  ADC1_CHCTR15,0xF010153C
 431              		.type ADC1_CHCTR15,@object
 432              		.global       ADC1_CHCTR2
 433              		.set  ADC1_CHCTR2,0xF0101508
 434              		.type ADC1_CHCTR2,@object
 435              		.global       ADC1_CHCTR3
 436              		.set  ADC1_CHCTR3,0xF010150C
 437              		.type ADC1_CHCTR3,@object
 438              		.global       ADC1_CHCTR4
 439              		.set  ADC1_CHCTR4,0xF0101510
 440              		.type ADC1_CHCTR4,@object
 441              		.global       ADC1_CHCTR5
 442              		.set  ADC1_CHCTR5,0xF0101514
 443              		.type ADC1_CHCTR5,@object
 444              		.global       ADC1_CHCTR6
 445              		.set  ADC1_CHCTR6,0xF0101518
 446              		.type ADC1_CHCTR6,@object
 447              		.global       ADC1_CHCTR7
 448              		.set  ADC1_CHCTR7,0xF010151C
 449              		.type ADC1_CHCTR7,@object
 450              		.global       ADC1_CHCTR8
 451              		.set  ADC1_CHCTR8,0xF0101520
 452              		.type ADC1_CHCTR8,@object
 453              		.global       ADC1_CHCTR9
 454              		.set  ADC1_CHCTR9,0xF0101524
 455              		.type ADC1_CHCTR9,@object
 456              		.global       ADC1_CHENPR0
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 9


 457              		.set  ADC1_CHENPR0,0xF0101468
 458              		.type ADC1_CHENPR0,@object
 459              		.global       ADC1_CHENPR8
 460              		.set  ADC1_CHENPR8,0xF010146C
 461              		.type ADC1_CHENPR8,@object
 462              		.global       ADC1_CHFCR
 463              		.set  ADC1_CHFCR,0xF0101464
 464              		.type ADC1_CHFCR,@object
 465              		.global       ADC1_CHFR
 466              		.set  ADC1_CHFR,0xF0101460
 467              		.type ADC1_CHFR,@object
 468              		.global       ADC1_CRCR1
 469              		.set  ADC1_CRCR1,0xF0101490
 470              		.type ADC1_CRCR1,@object
 471              		.global       ADC1_CRCR3
 472              		.set  ADC1_CRCR3,0xF01014B0
 473              		.type ADC1_CRCR3,@object
 474              		.global       ADC1_CRMR1
 475              		.set  ADC1_CRMR1,0xF0101498
 476              		.type ADC1_CRMR1,@object
 477              		.global       ADC1_CRMR3
 478              		.set  ADC1_CRMR3,0xF01014B8
 479              		.type ADC1_CRMR3,@object
 480              		.global       ADC1_CRPR1
 481              		.set  ADC1_CRPR1,0xF0101494
 482              		.type ADC1_CRPR1,@object
 483              		.global       ADC1_CRPR3
 484              		.set  ADC1_CRPR3,0xF01014B4
 485              		.type ADC1_CRPR3,@object
 486              		.global       ADC1_EMCTR
 487              		.set  ADC1_EMCTR,0xF0101620
 488              		.type ADC1_EMCTR,@object
 489              		.global       ADC1_EVFCR
 490              		.set  ADC1_EVFCR,0xF0101474
 491              		.type ADC1_EVFCR,@object
 492              		.global       ADC1_EVFR
 493              		.set  ADC1_EVFR,0xF0101470
 494              		.type ADC1_EVFR,@object
 495              		.global       ADC1_EVNPR
 496              		.set  ADC1_EVNPR,0xF0101478
 497              		.type ADC1_EVNPR,@object
 498              		.global       ADC1_GLOBCFG
 499              		.set  ADC1_GLOBCFG,0xF0101434
 500              		.type ADC1_GLOBCFG,@object
 501              		.global       ADC1_GLOBCTR
 502              		.set  ADC1_GLOBCTR,0xF0101430
 503              		.type ADC1_GLOBCTR,@object
 504              		.global       ADC1_GLOBSTR
 505              		.set  ADC1_GLOBSTR,0xF0101438
 506              		.type ADC1_GLOBSTR,@object
 507              		.global       ADC1_ID
 508              		.set  ADC1_ID,0xF0101408
 509              		.type ADC1_ID,@object
 510              		.global       ADC1_INPCR0
 511              		.set  ADC1_INPCR0,0xF0101450
 512              		.type ADC1_INPCR0,@object
 513              		.global       ADC1_INPCR1
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 10


 514              		.set  ADC1_INPCR1,0xF0101454
 515              		.type ADC1_INPCR1,@object
 516              		.global       ADC1_INPCR2
 517              		.set  ADC1_INPCR2,0xF0101458
 518              		.type ADC1_INPCR2,@object
 519              		.global       ADC1_INPCR3
 520              		.set  ADC1_INPCR3,0xF010145C
 521              		.type ADC1_INPCR3,@object
 522              		.global       ADC1_INTR
 523              		.set  ADC1_INTR,0xF0101604
 524              		.type ADC1_INTR,@object
 525              		.global       ADC1_LCBR0
 526              		.set  ADC1_LCBR0,0xF01014F0
 527              		.type ADC1_LCBR0,@object
 528              		.global       ADC1_LCBR1
 529              		.set  ADC1_LCBR1,0xF01014F4
 530              		.type ADC1_LCBR1,@object
 531              		.global       ADC1_LCBR2
 532              		.set  ADC1_LCBR2,0xF01014F8
 533              		.type ADC1_LCBR2,@object
 534              		.global       ADC1_LCBR3
 535              		.set  ADC1_LCBR3,0xF01014FC
 536              		.type ADC1_LCBR3,@object
 537              		.global       ADC1_Q0R0
 538              		.set  ADC1_Q0R0,0xF0101488
 539              		.type ADC1_Q0R0,@object
 540              		.global       ADC1_Q0R2
 541              		.set  ADC1_Q0R2,0xF01014A8
 542              		.type ADC1_Q0R2,@object
 543              		.global       ADC1_Q0R4
 544              		.set  ADC1_Q0R4,0xF01014C8
 545              		.type ADC1_Q0R4,@object
 546              		.global       ADC1_QBUR0
 547              		.set  ADC1_QBUR0,0xF010148C
 548              		.type ADC1_QBUR0,@object
 549              		.global       ADC1_QBUR2
 550              		.set  ADC1_QBUR2,0xF01014AC
 551              		.type ADC1_QBUR2,@object
 552              		.global       ADC1_QBUR4
 553              		.set  ADC1_QBUR4,0xF01014CC
 554              		.type ADC1_QBUR4,@object
 555              		.global       ADC1_QMR0
 556              		.set  ADC1_QMR0,0xF0101480
 557              		.type ADC1_QMR0,@object
 558              		.global       ADC1_QMR2
 559              		.set  ADC1_QMR2,0xF01014A0
 560              		.type ADC1_QMR2,@object
 561              		.global       ADC1_QMR4
 562              		.set  ADC1_QMR4,0xF01014C0
 563              		.type ADC1_QMR4,@object
 564              		.global       ADC1_QSR0
 565              		.set  ADC1_QSR0,0xF0101484
 566              		.type ADC1_QSR0,@object
 567              		.global       ADC1_QSR2
 568              		.set  ADC1_QSR2,0xF01014A4
 569              		.type ADC1_QSR2,@object
 570              		.global       ADC1_QSR4
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 11


 571              		.set  ADC1_QSR4,0xF01014C4
 572              		.type ADC1_QSR4,@object
 573              		.global       ADC1_RCR0
 574              		.set  ADC1_RCR0,0xF0101540
 575              		.type ADC1_RCR0,@object
 576              		.global       ADC1_RCR1
 577              		.set  ADC1_RCR1,0xF0101544
 578              		.type ADC1_RCR1,@object
 579              		.global       ADC1_RCR10
 580              		.set  ADC1_RCR10,0xF0101568
 581              		.type ADC1_RCR10,@object
 582              		.global       ADC1_RCR11
 583              		.set  ADC1_RCR11,0xF010156C
 584              		.type ADC1_RCR11,@object
 585              		.global       ADC1_RCR12
 586              		.set  ADC1_RCR12,0xF0101570
 587              		.type ADC1_RCR12,@object
 588              		.global       ADC1_RCR13
 589              		.set  ADC1_RCR13,0xF0101574
 590              		.type ADC1_RCR13,@object
 591              		.global       ADC1_RCR14
 592              		.set  ADC1_RCR14,0xF0101578
 593              		.type ADC1_RCR14,@object
 594              		.global       ADC1_RCR15
 595              		.set  ADC1_RCR15,0xF010157C
 596              		.type ADC1_RCR15,@object
 597              		.global       ADC1_RCR2
 598              		.set  ADC1_RCR2,0xF0101548
 599              		.type ADC1_RCR2,@object
 600              		.global       ADC1_RCR3
 601              		.set  ADC1_RCR3,0xF010154C
 602              		.type ADC1_RCR3,@object
 603              		.global       ADC1_RCR4
 604              		.set  ADC1_RCR4,0xF0101550
 605              		.type ADC1_RCR4,@object
 606              		.global       ADC1_RCR5
 607              		.set  ADC1_RCR5,0xF0101554
 608              		.type ADC1_RCR5,@object
 609              		.global       ADC1_RCR6
 610              		.set  ADC1_RCR6,0xF0101558
 611              		.type ADC1_RCR6,@object
 612              		.global       ADC1_RCR7
 613              		.set  ADC1_RCR7,0xF010155C
 614              		.type ADC1_RCR7,@object
 615              		.global       ADC1_RCR8
 616              		.set  ADC1_RCR8,0xF0101560
 617              		.type ADC1_RCR8,@object
 618              		.global       ADC1_RCR9
 619              		.set  ADC1_RCR9,0xF0101564
 620              		.type ADC1_RCR9,@object
 621              		.global       ADC1_RESR0
 622              		.set  ADC1_RESR0,0xF0101580
 623              		.type ADC1_RESR0,@object
 624              		.global       ADC1_RESR1
 625              		.set  ADC1_RESR1,0xF0101584
 626              		.type ADC1_RESR1,@object
 627              		.global       ADC1_RESR10
GAS Infineon TriCore Little Endian C:\\Users\\wangj\\AppData\\Local\\Temp\\ccDOZCJo.s 			page 12


 628              		.set  ADC1_RESR10,0xF01015A8
 629              		.type ADC1_RESR10,@object
 630              		.global       ADC1_RESR11
 631              		.set  ADC1_RESR11,0xF01015AC
 632              		.type ADC1_RESR11,@object
